Price source,Price date,Hardware model,Manufacturer,Vendor,Location,Price per chip-hour (on-demand),Price per chip-hour (1-year CUD),Price per chip-hour (3-year CUD),Price (hardware purchase),Notes,Cloud GPU description,Number of GPUs
https://archive.ph/TxlLv,2025-01-31,NVIDIA H200 SXM,NVIDIA,,,,,,39083.38,"HGX, 8 GPU, on sale",,8
https://archive.ph/miFcW,2025-01-31,NVIDIA H100 SXM5 80GB,NVIDIA,,,,,,31904.63,"HGX, 8 GPU",,8
https://web.archive.org/web/20250210200705/https://smicro.eu/amd-instinct-mi300a-128gb-hbm3-100-200000001h-1,2025-02-10,AMD Instinct MI300A,AMD,,,,,,23876.70,Euro to USD: https://www.oanda.com/currency-converter/en/?from=EUR&to=USD&amount=23126.72,,
https://web.archive.org/web/20250210202751/https://www.interpromicro.com/product/39955-amd-instinct-mi300x-192gb-8-oam-ubb,2025-02-10,AMD Instinct MI300X,AMD,,,,,,25733.71,8 GPU,,8
https://archive.ph/9WHHS,2025-02-21,AMD Radeon Instinct MI250,AMD,,,,,,15770.49,,,
https://archive.ph/W5Vuf,2025-02-21,NVIDIA H800 SXM5,NVIDIA,,,,,,33800.00,,,
https://web.archive.org/web/20250221165332/https://www.abrmicro.com/components/detail/nvidia/DGX-H800-640GB-SXM5-2TB/2949099,2025-02-21,NVIDIA H800 SXM5,NVIDIA,,,,,,44750.00,"DGX, 8 GPU",,8
https://web.archive.org/web/20250221170625/https://viperatech.com/shop/nvidia-a800-customer-deck/?srsltid=AfmBOoptUjb3cQAEf2Mxicsz7OsVh2xJYmolFODYo3rp9ltS5_fOZKYX,2025-02-21,NVIDIA A800 PCIe,NVIDIA,,,,,,17500.00,,,
https://archive.ph/2HhLb,2025-02-21,NVIDIA Tesla K20X,NVIDIA,,,,,,30.00,,,
https://archive.ph/XQXxN,2025-02-21,Intel Data Center GPU Max 1550,Intel,,,,,,8550.00,,,
https://web.archive.org/web/20250228210058/https://lambdalabs.com/service/gpu-cloud,2025-02-28,NVIDIA H100 SXM5 80GB,NVIDIA,Lambda Labs,,3.29,,,,,H100 SXM (80GB),1
https://web.archive.org/web/20250228210058/https://lambdalabs.com/service/gpu-cloud,2025-02-28,NVIDIA H100 PCIe,NVIDIA,Lambda Labs,,2.49,,,,,H100 PCIe (80GB),1
https://web.archive.org/web/20241119072257/https://lambdalabs.com/service/gpu-cloud,2025-02-28,NVIDIA A100 SXM4 40 GB,NVIDIA,Lambda Labs,,1.29,,,,,,1
https://web.archive.org/web/20250228210058/https://lambdalabs.com/service/gpu-cloud,2025-02-28,NVIDIA A100 PCIe,NVIDIA,Lambda Labs,,1.29,,,,,A100 PCIe (40GB),1
https://web.archive.org/web/20250302190228/https://aws.amazon.com/ec2/instance-types/p4/,2025-03-02,NVIDIA A100 SXM4 40 GB,NVIDIA,Amazon Web Services,US East (Northern Virginia),4.10,2.40,1.45,,"$32.77 (On-demand, per hour, per 8 GPUs) / 8 = $4.1; $19.22 (1-year CUD, per hour, per 8 GPUs) / 8 = $2.4; $11.57 (3-year CUD, per hour, per 8 GPUs) / 8 = $1.45",,8
https://web.archive.org/web/20250302190228/https://aws.amazon.com/ec2/instance-types/p4/,2025-03-02,NVIDIA A100 SXM4 80 GB,NVIDIA,Amazon Web Services,US East (Northern Virginia),5.12,3.00,1.81,,"$40.96 (On-demand, per hour, per 8 GPUs) / 8 = $5.12; $24.01 (1-year CUD, per hour, per 8 GPUs) / 8 = $3; $14.46 (3-year CUD, per hour, per 8 GPUs) / 8 = $1.81",,8
https://web.archive.org/web/20250302193547/https://azure.microsoft.com/en-us/pricing/details/virtual-machines/linux/#pricing,2025-03-02,NVIDIA A100 SXM4 80 GB,NVIDIA,Microsoft Azure,East US,3.67,3.06,2.27,,instance NC24ads A100 v4,,1
https://web.archive.org/web/20250303142536/https://cloud.google.com/tpu/pricing,2025-03-03,Google TPU v5e,Google,Google Cloud,"Iowa (us-central1),Oregon,East US",1.20,0.84,0.54,,,,
https://web.archive.org/web/20250303142536/https://cloud.google.com/tpu/pricing,2025-03-03,Google TPU v5e,Google,Google Cloud,Belgium,1.32,0.92,0.59,,,,
https://web.archive.org/web/20250303142536/https://cloud.google.com/tpu/pricing,2025-03-03,Google TPU v5e,Google,Google Cloud,"Netherlands (europe-west4),Singapore (asia-southeast1)",1.56,1.09,0.70,,,,
https://web.archive.org/web/20250303142536/https://cloud.google.com/tpu/pricing,2025-03-03,Google TPU v4,Google,Google Cloud,us-central2-b,3.22,2.03,1.45,,,TPU v4 pod,
https://web.archive.org/web/20250303150758/https://cloud.google.com/compute/gpus-pricing?hl=ru,2025-03-03,NVIDIA V100,NVIDIA,Google Cloud,"Iowa (us-central1),Oregon",2.48,1.56,1.12,,,16 GB HBM2,1
https://web.archive.org/web/20250303150758/https://cloud.google.com/compute/gpus-pricing?hl=ru,2025-03-03,NVIDIA V100,NVIDIA,Google Cloud,Netherlands (europe-west4),2.55,1.61,1.15,,,16 GB HBM2,1
https://web.archive.org/web/20250303152456/https://azure.microsoft.com/en-us/pricing/details/virtual-machines/linux/#pricing,2025-03-03,NVIDIA V100,NVIDIA,Microsoft Azure,East US,3.06,2.24,1.63,,,,1
https://web.archive.org/web/20250303152456/https://azure.microsoft.com/en-us/pricing/details/virtual-machines/linux/#pricing,2025-03-03,NVIDIA V100,NVIDIA,Microsoft Azure,Central US,3.46,2.60,2.00,,,,1
https://web.archive.org/web/20250303153131/https://oblivus.com/pricing/,2025-03-03,NVIDIA H100 SXM5 80GB,NVIDIA,Oblivus Cloud,,2.94,,,,,"H100 80GB SXM5
24 vCPU  225GB RAM  4013GB NVMe",
https://web.archive.org/web/20250303153131/https://oblivus.com/pricing/,2025-03-03,NVIDIA H100 PCIe,NVIDIA,Oblivus Cloud,,1.98,,,,,"H100 80GB PCIE
28 vCPU  180GB RAM  850GB NVMe",
https://web.archive.org/web/20250303153131/https://oblivus.com/pricing/,2025-03-03,NVIDIA A100 SXM4 80 GB,NVIDIA,Oblivus Cloud,,1.57,,,,,"A100 80GB NVLINK
32 vCPU  240GB RAM  825GB NVMe",
https://web.archive.org/web/20250303153131/https://oblivus.com/pricing/,2025-03-03,NVIDIA A100 PCIe,NVIDIA,Oblivus Cloud,,1.47,,,,,"A100 80GB PCIE
28 vCPU  120GB RAM  850GB NVMe",
https://web.archive.org/web/20250303153131/https://oblivus.com/pricing/,2025-03-03,NVIDIA L40,NVIDIA,Oblivus Cloud,,1.05,,,,,"L40
28 vCPU  58GB RAM  825GB NVMe",
https://web.archive.org/web/20250303153131/https://oblivus.com/pricing/,2025-03-03,NVIDIA GeForce RTX 4090,NVIDIA,Oblivus Cloud,,0.64,,,,,"RTX 4090
12 vCPU  70GB RAM  850GB NVMe",
https://web.archive.org/web/20250303153131/https://oblivus.com/pricing/,2025-03-03,NVIDIA RTX A6000,NVIDIA,Oblivus Cloud,,0.55,,,,,"RTX A6000
28 vCPU  58GB RAM  100GB NVMe",
https://web.archive.org/web/20250303170410/https://www.cr8dl.ai/cloud-gpu,2025-03-03,NVIDIA H800 SXM5,NVIDIA,CR8DL,,3.42,,,,,80GB,
https://web.archive.org/web/20250303170410/https://www.cr8dl.ai/cloud-gpu,2025-03-03,NVIDIA A100 SXM4 80 GB,NVIDIA,CR8DL,,2.93,,,,,,
https://web.archive.org/web/20250303170410/https://www.cr8dl.ai/cloud-gpu,2025-03-03,NVIDIA H100 SXM5 80GB,NVIDIA,CR8DL,,3.95,,,,,,
https://web.archive.org/web/20250303172225/https://www.runpod.io/pricing,2025-03-03,NVIDIA H100 SXM5 80GB,NVIDIA,RunPod,,2.99,,,,,,
https://web.archive.org/web/20250303172225/https://www.runpod.io/pricing,2025-03-03,NVIDIA RTX A6000,NVIDIA,RunPod,,0.76,,,,,,
https://web.archive.org/web/20250303172225/https://www.runpod.io/pricing,2025-03-03,NVIDIA A40 PCIe,NVIDIA,RunPod,,0.44,,,,,,
https://web.archive.org/web/20250303172225/https://www.runpod.io/pricing,2025-03-03,NVIDIA L40,NVIDIA,RunPod,,0.99,,,,,,
https://web.archive.org/web/20250303172225/https://www.runpod.io/pricing,2025-03-03,NVIDIA L40S,NVIDIA,RunPod,,0.86,,,,,,
https://web.archive.org/web/20250303172225/https://www.runpod.io/pricing,2025-03-03,NVIDIA RTX 6000 Ada Generation,NVIDIA,RunPod,,0.77,,,,,,
https://web.archive.org/web/20250303172225/https://www.runpod.io/pricing,2025-03-03,NVIDIA L4,NVIDIA,RunPod,,0.43,,,,,,
https://web.archive.org/web/20250303172225/https://www.runpod.io/pricing,2025-03-03,NVIDIA RTX A5000,NVIDIA,RunPod,,0.36,,,,,,
https://web.archive.org/web/20250303172225/https://www.runpod.io/pricing,2025-03-03,NVIDIA GeForce RTX 3090,NVIDIA,RunPod,,0.43,,,,,,
https://web.archive.org/web/20250303172225/https://www.runpod.io/pricing,2025-03-03,NVIDIA GeForce RTX 4090,NVIDIA,RunPod,,0.69,,,,,,
https://web.archive.org/web/20250303172225/https://www.runpod.io/pricing,2025-03-03,NVIDIA RTX A4000,NVIDIA,RunPod,,0.32,,,,,,
https://web.archive.org/web/20250303172225/https://www.runpod.io/pricing,2025-03-03,NVIDIA RTX A4500,NVIDIA,RunPod,,0.34,,,,,,
https://web.archive.org/web/20250303172225/https://www.runpod.io/pricing,2025-03-03,NVIDIA H100 PCIe,NVIDIA,RunPod,,2.39,,,,,,
https://web.archive.org/web/20250303172225/https://www.runpod.io/pricing,2025-03-03,NVIDIA A100 SXM4 80 GB,NVIDIA,RunPod,,1.89,,,,,,
https://web.archive.org/web/20250303172225/https://www.runpod.io/pricing,2025-03-03,NVIDIA A100 PCIe,NVIDIA,RunPod,,1.64,,,,,80GB,
https://web.archive.org/web/20250303172225/https://www.runpod.io/pricing,2025-03-03,NVIDIA GeForce RTX 3090 Ti,NVIDIA,RunPod,,0.27,,,,,,
https://web.archive.org/web/20250303172225/https://www.runpod.io/pricing,2025-03-03,NVIDIA Tesla V100 PCIe 16 GB,NVIDIA,RunPod,,0.19,,,,,,
https://web.archive.org/web/20250303172225/https://www.runpod.io/pricing,2025-03-03,NVIDIA GeForce RTX 3080,NVIDIA,RunPod,,0.17,,,,,,
https://web.archive.org/web/20250301185658/https://vast.ai/,2025-03-03,NVIDIA GeForce RTX 4090,NVIDIA,vast.ai,,0.35,,,,,,
https://web.archive.org/web/20250301185658/https://vast.ai/,2025-03-03,NVIDIA GeForce RTX 3090,NVIDIA,vast.ai,,0.18,,,,,,
https://web.archive.org/web/20250301185658/https://vast.ai/,2025-03-03,NVIDIA RTX A6000,NVIDIA,vast.ai,,0.50,,,,,,
https://web.archive.org/web/20250301185658/https://vast.ai/,2025-03-03,NVIDIA RTX A5000,NVIDIA,vast.ai,,0.15,,,,,,
https://web.archive.org/web/20250301185658/https://vast.ai/,2025-03-03,NVIDIA A40 PCIe,NVIDIA,vast.ai,,0.12,,,,,,
https://web.archive.org/web/20250303181940/https://salad.com/pricing,2025-03-03,NVIDIA GeForce RTX 2080 Ti,NVIDIA,Salad,,0.08,,,,,,
https://web.archive.org/web/20250303181940/https://salad.com/pricing,2025-03-03,NVIDIA GeForce RTX 4090,NVIDIA,Salad,,0.20,,,,,,
https://web.archive.org/web/20250303181940/https://salad.com/pricing,2025-03-03,NVIDIA GeForce RTX 3090 Ti,NVIDIA,Salad,,0.15,,,,,,
https://web.archive.org/web/20250303181940/https://salad.com/pricing,2025-03-03,NVIDIA GeForce RTX 3090,NVIDIA,Salad,,0.12,,,,,,
https://web.archive.org/web/20250303181940/https://salad.com/pricing,2025-03-03,NVIDIA GeForce RTX 4080,NVIDIA,Salad,,0.15,,,,,,
https://web.archive.org/web/20250303181940/https://salad.com/pricing,2025-03-03,NVIDIA GeForce RTX 4070 Ti,NVIDIA,Salad,,0.12,,,,,,
https://web.archive.org/web/20250303181940/https://salad.com/pricing,2025-03-03,NVIDIA GeForce RTX 3080 Ti,NVIDIA,Salad,,0.12,,,,,,
https://web.archive.org/web/20250303181940/https://salad.com/pricing,2025-03-03,NVIDIA GeForce RTX 3060,NVIDIA,Salad,,0.08,,,,,,
https://web.archive.org/web/20250303181940/https://salad.com/pricing,2025-03-03,NVIDIA GeForce RTX 3080,NVIDIA,Salad,,0.11,,,,,,
https://web.archive.org/web/20250303181940/https://salad.com/pricing,2025-03-03,NVIDIA GeForce RTX 3070 Ti,NVIDIA,Salad,,0.09,,,,,,
https://web.archive.org/web/20250303181940/https://salad.com/pricing,2025-03-03,NVIDIA GeForce RTX 3070,NVIDIA,Salad,,0.09,,,,,,
https://web.archive.org/web/20250303181940/https://salad.com/pricing,2025-03-03,NVIDIA GeForce RTX 3060 Ti,NVIDIA,Salad,,0.06,,,,,,
https://web.archive.org/web/20250303182935/https://vast.ai/pricing/gpu/A800-PCIE,2025-03-03,NVIDIA A800 PCIe,NVIDIA,vast.ai,,0.94,,,,,,
https://web.archive.org/save/https://www.cudocompute.com/products/gpu-cloud,2025-03-03,NVIDIA A800 PCIe,NVIDIA,Cudo Compute,,0.80,,,,,,
https://web.archive.org/save/https://www.cudocompute.com/products/gpu-cloud,2025-03-03,NVIDIA H100 SXM5 80GB,NVIDIA,Cudo Compute,,2.45,,,,,,
https://web.archive.org/save/https://www.cudocompute.com/products/gpu-cloud,2025-03-03,NVIDIA H100 PCIe,NVIDIA,Cudo Compute,,2.45,,,,,94GB,
https://web.archive.org/save/https://www.cudocompute.com/products/gpu-cloud,2025-03-03,NVIDIA A100 PCIe,NVIDIA,Cudo Compute,,1.50,,,,,,
https://web.archive.org/save/https://www.cudocompute.com/products/gpu-cloud,2025-03-03,NVIDIA L40S,NVIDIA,Cudo Compute,,0.88,,,,,,
https://web.archive.org/save/https://www.cudocompute.com/products/gpu-cloud,2025-03-03,NVIDIA RTX A6000,NVIDIA,Cudo Compute,,0.45,,,,,,
https://web.archive.org/save/https://www.cudocompute.com/products/gpu-cloud,2025-03-03,NVIDIA A40 PCIe,NVIDIA,Cudo Compute,,0.39,,,,,,
https://web.archive.org/save/https://www.cudocompute.com/products/gpu-cloud,2025-03-03,NVIDIA Tesla V100 PCIe 16 GB,NVIDIA,Cudo Compute,,0.39,,,,,,
https://web.archive.org/save/https://www.cudocompute.com/products/gpu-cloud,2025-03-03,NVIDIA RTX 4000 SFF Ada Generation,NVIDIA,Cudo Compute,,0.37,,,,,,
https://web.archive.org/save/https://www.cudocompute.com/products/gpu-cloud,2025-03-03,NVIDIA RTX A5000,NVIDIA,Cudo Compute,,0.35,,,,,,
https://web.archive.org/save/https://www.cudocompute.com/products/gpu-cloud,2025-03-03,NVIDIA RTX A4000,NVIDIA,Cudo Compute,,0.30,,,,,,
https://web.archive.org/web/20250303142536/https://cloud.google.com/tpu/pricing,2025-03-03,Google TPU v6e,Google,Google Cloud,East US,2.70,1.89,1.22,,,,
https://web.archive.org/web/20250303142536/https://cloud.google.com/tpu/pricing,2025-03-03,Google TPU v6e,Google,Google Cloud,Netherlands (europe-west4),2.97,2.08,1.34,,,,
https://web.archive.org/web/20250303142536/https://cloud.google.com/tpu/pricing,2025-03-03,Google TPU v6e,Google,Google Cloud,Japan (asia-northeast1),3.24,2.27,1.46,,,,
https://web.archive.org/web/20250303193344/https://anafrashop.com/nvidia-h100-94gb-hbm2-900-21010-0020-000-2,2025-03-03,NVIDIA H100 PCIe,NVIDIA,,,,,,35098.15,CIe 5.0 x16 Memory size: 94 GB Memory type: HBM3 Stream processors: 14592 Number of tensor cores: 456 Theoretical performance: 51.22 TFLOP,94GB,
https://web.archive.org/web/20250303193957/https://anafrashop.com/nvidia-a40-48gb-gddr6-pcie-4-0-passive-cooling-w-o-ce-48gb-gddr6-900-2g133-0000-100-4,2025-03-03,NVIDIA A40 PCIe,NVIDIA,,,,,,5842.94,,,
https://web.archive.org/web/20250303194516/https://anafrashop.com/nvidia-a100-80gb-cowos-hbm2-pcie-w-o-cec-900-21001-0020-100-4,2025-03-03,NVIDIA A100 PCIe,NVIDIA,,,,,,16338.77,,80GB,
https://web.archive.org/web/20250303201649/https://anafrashop.com/nvidia-h800-80gb-pcie-5-0-x16-900-21010-0010-000-5,2025-03-03,NVIDIA H800 PCIe,NVIDIA,,,,,,31728.59,,80GB,
https://web.archive.org/web/20250303195759/https://anafrashop.com/nvidia-tesla-v100-16gb-cowos-hbm2-pcie-3-0-passive-cooling-gpu-nvtv100-16-4,2025-03-03,NVIDIA Tesla V100 PCIe 16 GB,NVIDIA,,,,,,11993.46,,,
https://web.archive.org/web/20250303200431/https://marketplace.uvation.com/nvidia-h100-tensor-core-gpu-80gb-sxm/,2025-03-03,NVIDIA H100 SXM5 80GB,NVIDIA,,,,,,31250.00,,,1
https://web.archive.org/web/20250303201058/https://marketplace.uvation.com/nvidia-rtx-a6000-graphics-card/,2025-03-03,NVIDIA RTX A6000,NVIDIA,,,,,,4280.99,,,
https://web.archive.org/web/20250303201322/https://marketplace.uvation.com/nvidia-h100-tensor-core-gpu-80gb-pcie-new-1/,2025-03-03,NVIDIA H100 PCIe,NVIDIA,,,,,,24500.00,,80GB,
https://web.archive.org/web/20250303201940/https://viperatech.com/shop/nvidia-dgx-h100-p4387-system-640gb/,2025-03-03,NVIDIA H100 SXM5 80GB,NVIDIA,,,,,,46875.00,"$375,000.00 / 8 = 46 875 US$ per chip",,8
https://web.archive.org/web/20250303203945/https://viperatech.com/shop/nvidia-a800-customer-deck/,2025-03-03,NVIDIA A800 PCIe,NVIDIA,,,,,,17500.00,,,
https://web.archive.org/web/20250303204111/https://viperatech.com/shop/nvidia-a100/,2025-03-03,NVIDIA A100 PCIe,NVIDIA,,,,,,18500.00,,80GB,
https://web.archive.org/web/20250303202437/https://viperatech.com/shop/nvidia-h800-sxm5/,2025-03-03,NVIDIA H800 PCIe,NVIDIA,,,,,,33800.00,,,
https://web.archive.org/web/20250303204941/https://www.abrmicro.com/components/detail/nvidia/AD102-301-A1/2949134,2025-03-03,NVIDIA GeForce RTX 4090,NVIDIA,,,,,,1417.20,,,
https://web.archive.org/save/https://www.interpromicro.com/product/40088-nvidia-h100-sxm5-baseboard,2025-03-03,NVIDIA H100 SXM5 80GB,NVIDIA,,,,,,28750.00,"$230,000.00 / 8 = 28 750 US$ per chip",,8
https://web.archive.org/web/20250303210259/https://www.interpromicro.com/product/34630-nvidia-hgx-2-gpu-baseboard-8x-v100-32gb-sxm3,2025-03-03,NVIDIA Tesla V100 SXM3 32 GB,NVIDIA,,,,,,9527.49,"$76,219.95 / 8 = 9 527.49375 US$ per chip",,8
https://web.archive.org/web/20250304183308/https://anafrashop.com/nvidia-delta-hgx-gpu-baseboard-8-a100-80gb-sxm4-935-23587-0000-200-4?gQT=2,2025-03-04,NVIDIA A100 SXM4 80 GB,NVIDIA,,,,,,17348.56,"$138,788.44 / 8 = 17,348.555 US$ per chip",,8
https://web.archive.org/web/20250304183554/https://signalpulse.com/product/nvidia-a100-80gb-sxm-tensor-core-gpu-accelerator/?gQT=2,2025-03-04,NVIDIA A100 SXM4 80 GB,NVIDIA,,,,,,17499.00,Single-unit list price,,1
"https://web.archive.org/web/20250304190150/https://marketplace.nvidia.com/en-us/consumer/graphics-cards/?locale=en-us&page=1&limit=12&gpu=RTX%203080&gpu_filter=RTX%205090~5,RTX%205080~16,RTX%205070%20Ti~3,RTX%204070%20Ti~2,RTX%204060%20Ti~3,RTX%204070%20SUPER~2,RTX%204060~18,RTX%203080~2,RTX%203060~3,GTX%201650~1",2025-03-04,NVIDIA GeForce RTX 3080,NVIDIA,,,,,,1158.94,,,
https://web.archive.org/web/20250304190352/https://stockx.com/nvidia-geforce-rtx-3090-graphics-card-founders-edition-black?country=US&currencyCode=USD&__cf_chl_rt_tk=zqg0BEwv6p.v1d6bqxWk26CJWlhfeCXvkEtyLdt8OyM-1741115032-1.0.1.1-RZFmtfE.c7fHACqmjjJ1loYSkevElIFViRrgIM.0hyI,2025-03-04,NVIDIA GeForce RTX 3090,NVIDIA,,,,,,1070.00,,,
https://web.archive.org/web/20250304190434/https://www.newegg.com/nvidia-geforce-rtx-3090-ti-fe/p/N82E16814132093,2025-03-04,NVIDIA GeForce RTX 3090 Ti,NVIDIA,,,,,,2449.00,,,
https://web.archive.org/web/20250304190844/https://www.newegg.com/nvidia-geforce-rtx-3090-rtx-3090-founders-edition-24gb/p/1FT-0004-00842,2025-03-04,NVIDIA GeForce RTX 3090,NVIDIA,,,,,,2199.00,,,
https://web.archive.org/web/20250304191331/https://www.newegg.com/p/1FT-0004-002U2,2025-03-04,NVIDIA GeForce RTX 2080 Ti,NVIDIA,,,,,,879.00,,,
No source,2020-05-21,NVIDIA A100,NVIDIA,,,,,,24875.00,This is not a real sale price. Estimating the price of a generic A100 SXM based on the previous known release prices.,,8
No source,2021-06-30,NVIDIA A100,NVIDIA,,,,,,31187.50,This is not a real sale price. Estimating the price of a generic A100 SXM based on the previous known release prices.,,8
No source,2022-01-20,NVIDIA A100,NVIDIA,,,,,,20875.00,This is not a real sale price. Estimating the price of a generic A100 SXM based on the previous known release prices.,,8
No source,2023-09-23,NVIDIA A100,NVIDIA,,,,,,18548.75,This is not a real sale price. Estimating the price of a generic A100 SXM based on the previous known release prices.,,8
No source,2025-03-04,NVIDIA A100,NVIDIA,,,,,,17348.56,This is not a real sale price. Estimating the price of a generic A100 SXM based on the previous known release prices.,,8
https://www.microway.com/hpc-tech-tips/nvidia-tesla-v100-price-analysis/,2018-03-27,NVIDIA Tesla V100 SXM2 32 GB,NVIDIA,,,,,,11458.00,Single-unit list price,,1
Unknown,2017-07-01,NVIDIA Tesla V100 SXM2,NVIDIA,,,,,,11500.00,Single-unit list price,,1
https://www.tomshardware.com/tech-industry/artificial-intelligence/distributor-claims-that-nvidia-has-allegedly-stopped-taking-orders-on-hgx-h20-gpu-processors,2023-11-09,NVIDIA HGX H20,NVIDIA,,,,,,12000.00,"""Despite its lowered performance, the HGX H20 still carries a steep price tag of around $10,000 - $13,000.""",,
https://www.anandtech.com/show/16626/cerebras-unveils-wafer-scale-engine-two-wse2-26-trillion-transistors-100-yield,2021-04-20,Cerebras CS-2,Cerebras,,,,,,2000000.00,,,
https://www.nextplatform.com/2021/12/06/stacking-up-amd-mi200-versus-nvidia-a100-compute-engines/,2021-11-08,AMD Radeon Instinct MI250X,AMD,,,,,,14500.00,,,
https://www.nextplatform.com/2022/05/09/how-much-of-a-premium-will-nvidia-charge-for-hopper-gpus/,2020-07-01,NVIDIA A100 SXM4 80 GB,NVIDIA,,,,,,17500.00,Single-unit list price,,1
https://www.nextplatform.com/2022/05/09/how-much-of-a-premium-will-nvidia-charge-for-hopper-gpus/,2020-07-01,NVIDIA A100,NVIDIA,,,,,,15000.00,Single-unit list price,,1
https://web.archive.org/web/20230930051242/https://www.deltacomputer.com/d14n-m2-gh.html,2023-09-30,NVIDIA GH200,NVIDIA,,,,,,43401.00,Euro to USD https://www.oanda.com/currency-converter/en/?from=EUR&to=USD&amount=41194.18,,
https://web.archive.org/web/20250310133713/https://anafrashop.com/amd-instinct-mi300a-128gb-hbm3-100-200000001h-5,2024-02-28,AMD Instinct MI300A,AMD,,,,,,23627.98,"Under the ""price development"" section",,
https://web.archive.org/web/20250310135833/https://anafrashop.com/nvidia-gpu-baseboard-8-h200-935-24287-0040-000-4,2024-03-27,NVIDIA H200 SXM,NVIDIA,,,,,,33820.65,"8x GPU, $270,565 total, price listed under ""Price Development""",,1